MULTIPOLYGON col=102,102,102,200 rad=0
SHELL
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.2892502,49.515841
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_3219647905"
11.2240267,49.4784933
LINE mode=1 col=0,0,255,200 startflag="Aral"
11.1014301,49.4273092
LINE mode=1 col=0,0,255,200 startflag="Shell Station"
11.1012805,49.4309927
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_3436341466"
11.0033483,49.5868446
LINE mode=1 col=0,0,255,200 startflag="AVIA"
10.9806671,49.4261703
LINE mode=1 col=0,0,255,200 startflag="AGIP"
11.1117343,49.345909
LINE mode=1 col=0,0,255,200 startflag="HEM"
11.0284538,49.4414334
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_3756868645"
11.4656977,49.4955806
LINE mode=1 col=0,0,255,200 startflag="Pickelmann"
10.9187193,49.6609336
LINE mode=1 col=0,0,255,200 startflag="Georg Roth - Beriebs-Tankstelle"
10.9236943,49.492579
LINE mode=1 col=0,0,255,200 startflag="Esso"
11.0691256,49.4677366
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.0601198,49.4804183
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_4386830399"
10.9658205,49.4383973
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_4437643591"
11.4817925,49.5062009
LINE mode=1 col=0,0,255,200 startflag="METRO"
11.0515497,49.4929705
LINE mode=1 col=0,0,255,200 startflag="TANKSTELLE_4569286109"
11.0066228,49.5230579
LINE mode=1 col=0,0,255,200 startflag="IMO Car Wash"
11.1228673,49.4655059
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_683312698"
11.1478539,49.4633663
LINE mode=1 col=0,0,255,200 startflag="Mr. Wash"
11.0576503,49.4283999
LINE mode=1 col=0,0,255,200 startflag="May"
11.417319,49.5080763
LINE mode=1 col=0,0,255,200 startflag="Wartenfelser"
11.4201942,49.5086218
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_892968679"
11.438332,49.5029262
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_1074986162"
11.3352045,49.5538291
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_1659038155"
11.025703,49.4194052
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_1659038161"
11.0261186,49.4204207
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_1894589955"
11.0951328,49.2499695
LINE mode=1 col=0,0,255,200 startflag="IMO Wash"
11.1336456,49.4023573
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2198174283"
10.8391169,49.627955
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2249885444"
11.0218786,49.3382655
LINE mode=1 col=0,0,255,200 startflag="Shell"
10.8597118,49.463856
LINE mode=1 col=0,0,255,200 startflag="Shell Car Wash"
11.0397878,49.32377
LINE mode=1 col=0,0,255,200 startflag="APZ - Auto-Pflege-Zentrum Roth"
11.1184898,49.2464381
LINE mode=1 col=0,0,255,200 startflag="OMV Top Wash"
11.229317,49.2505232
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2356598797"
11.2282622,49.2508588
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2407937354"
10.8867862,49.3993239
LINE mode=1 col=0,0,255,200 startflag="Autowaschanlage"
11.1979871,49.5802504
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2700087753"
10.8409788,49.6298771
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2736537259"
11.0078356,49.6058818
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_2935359109"
11.4077268,49.5087504
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_3136106050"
11.0143366,49.4510896
LINE mode=1 col=0,0,255,200 startflag="WAP"
11.0399215,49.3976229
LINE mode=1 col=0,0,255,200 startflag="Agip"
11.0448635,49.3687903
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_3422245910"
10.8169532,49.4942188
LINE mode=1 col=0,0,255,200 startflag="Waschanlage Esso"
10.9652973,49.4831525
LINE mode=1 col=0,0,255,200 startflag="Shell"
11.1034223,49.4843536
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_3804000558"
11.1381901,49.4152267
LINE mode=1 col=0,0,255,200 startflag="JKT Truck Wash"
11.0610598,49.4126014
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_4340094902"
11.0599858,49.4803843
LINE mode=1 col=0,0,255,200 startflag="BayWa"
11.032382,49.3246814
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_4370948653"
11.223984,49.4787216
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_4395240103"
11.0395885,49.4472374
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_4541016763"
10.8933403,49.5044779
LINE mode=1 col=0,0,255,200 startflag="WASCHANLAGE_4585889010"
11.0585406,49.4577523
